ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.L31.U_corefifo_async.Wr_corefifo_grayToBinConv.bin_m5_5 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_Wr_corefifo_grayToBinConv_bin_m5_5 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.L31.U_corefifo_async.Rd_corefifo_grayToBinConv.bin_m2_0_2 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_Rd_corefifo_grayToBinConv_bin_m2_0_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.L31.U_corefifo_async.Rd_corefifo_grayToBinConv.bin_m5_4 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_Rd_corefifo_grayToBinConv_bin_m5_4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.L31.U_corefifo_async.Rd_corefifo_grayToBinConv.bin_m5_5 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_Rd_corefifo_grayToBinConv_bin_m5_5 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TX_COLLISION_DETECTOR_INST.COLLISION_DETECT_PROC.un1_RX_FIFO_DIN_d1_NE_0 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TX_COLLISION_DETECTOR_INST_COLLISION_DETECT_PROC_un1_RX_FIFO_DIN_d1_NE_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TX_COLLISION_DETECTOR_INST.COLLISION_DETECT_PROC.un1_RX_FIFO_DIN_d1_NE_1 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TX_COLLISION_DETECTOR_INST_COLLISION_DETECT_PROC_un1_RX_FIFO_DIN_d1_NE_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TX_COLLISION_DETECTOR_INST.COLLISION_DETECT_PROC.un1_RX_FIFO_DIN_d1_NE_2 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TX_COLLISION_DETECTOR_INST_COLLISION_DETECT_PROC_un1_RX_FIFO_DIN_d1_NE_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TX_COLLISION_DETECTOR_INST.COLLISION_DETECT_PROC.un1_RX_FIFO_DIN_d1_NE_3 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TX_COLLISION_DETECTOR_INST_COLLISION_DETECT_PROC_un1_RX_FIFO_DIN_d1_NE_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TRANSMIT_SM.TX_STATE_ns_8_0_.m15_e_6 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_TX_STATE_ns_8_0__m15_e_6 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TRANSMIT_SM.TX_STATE_ns_8_0_.m15_e_7 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_TX_STATE_ns_8_0__m15_e_7 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TRANSMIT_SM.TX_STATE_ns_8_0_.m15_e_8 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_TX_STATE_ns_8_0__m15_e_8 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/RESET_DELAY_PROC.un2_long_reset_cntr_4 Inst=CommsFPGA_top_0/RESET_DELAY_PROC_un2_long_reset_cntr_4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/RESET_DELAY_PROC.un2_long_reset_cntr_5 Inst=CommsFPGA_top_0/RESET_DELAY_PROC_un2_long_reset_cntr_5 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TRANSMIT_SM.un1_byte_clk_en_inv_2_i_a2_1_4 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_un1_byte_clk_en_inv_2_i_a2_1_4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TRANSMIT_SM.un1_byte_clk_en_inv_2_i_a2_1_5 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_un1_byte_clk_en_inv_2_i_a2_1_5 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.TRANSMIT_FIFO.FIFO_2Kx8_0.L31.U_corefifo_async.Wr_corefifo_grayToBinConv.bin_m3_1 Inst=CommsFPGA_top_0/FIFOS_INST_TRANSMIT_FIFO_FIFO_2Kx8_0_L31_U_corefifo_async_Wr_corefifo_grayToBinConv_bin_m3_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.AFE_RX_STATE_MACHINE.AFE_RX_SM.un1_rx_fifo_din_0_a2_4 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_AFE_RX_STATE_MACHINE_AFE_RX_SM_un1_rx_fifo_din_0_a2_4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.AFE_RX_STATE_MACHINE.AFE_RX_SM.un1_rx_fifo_din_0_a2_5 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_AFE_RX_STATE_MACHINE_AFE_RX_SM_un1_rx_fifo_din_0_a2_5 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.L31.U_corefifo_async.L1.un10_we_i_0 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_L1_un10_we_i_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.L31.U_corefifo_async.L1.un10_we_i_7 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_L1_un10_we_i_7 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.L31.U_corefifo_async.L1.un10_we_i_8 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_L1_un10_we_i_8 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.L31.U_corefifo_async.L1.un10_we_i_9 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_L1_un10_we_i_9 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.L31.U_corefifo_async.L1.un10_re_i_0 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_L1_un10_re_i_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.L31.U_corefifo_async.L1.un10_re_i_7 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_L1_un10_re_i_7 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.L31.U_corefifo_async.L1.un10_re_i_8 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_L1_un10_re_i_8 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.L31.U_corefifo_async.L1.un10_re_i_9 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_L1_un10_re_i_9 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST.DEBOUNCE_0_INST.DEBOUNCE_PROC.un1_debounce_cntr_8 Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_0_INST_DEBOUNCE_PROC_un1_debounce_cntr_8 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST.DEBOUNCE_0_INST.DEBOUNCE_PROC.un1_debounce_cntr_9 Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_0_INST_DEBOUNCE_PROC_un1_debounce_cntr_9 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST.DEBOUNCE_0_INST.DEBOUNCE_PROC.un1_debounce_cntr_10 Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_0_INST_DEBOUNCE_PROC_un1_debounce_cntr_10 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST.DEBOUNCE_0_INST.DEBOUNCE_PROC.un1_debounce_cntr_11 Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_0_INST_DEBOUNCE_PROC_un1_debounce_cntr_11 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST.DEBOUNCE_1_INST.DEBOUNCE_PROC.un1_debounce_cntr_8 Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_1_INST_DEBOUNCE_PROC_un1_debounce_cntr_8 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST.DEBOUNCE_1_INST.DEBOUNCE_PROC.un1_debounce_cntr_9 Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_1_INST_DEBOUNCE_PROC_un1_debounce_cntr_9 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST.DEBOUNCE_1_INST.DEBOUNCE_PROC.un1_debounce_cntr_10 Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_1_INST_DEBOUNCE_PROC_un1_debounce_cntr_10 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST.DEBOUNCE_1_INST.DEBOUNCE_PROC.un1_debounce_cntr_11 Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_1_INST_DEBOUNCE_PROC_un1_debounce_cntr_11 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST.DEBOUNCE_2_INST.DEBOUNCE_PROC.un1_debounce_cntr_8 Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_2_INST_DEBOUNCE_PROC_un1_debounce_cntr_8 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST.DEBOUNCE_2_INST.DEBOUNCE_PROC.un1_debounce_cntr_9 Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_2_INST_DEBOUNCE_PROC_un1_debounce_cntr_9 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST.DEBOUNCE_2_INST.DEBOUNCE_PROC.un1_debounce_cntr_10 Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_2_INST_DEBOUNCE_PROC_un1_debounce_cntr_10 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST.DEBOUNCE_2_INST.DEBOUNCE_PROC.un1_debounce_cntr_11 Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_2_INST_DEBOUNCE_PROC_un1_debounce_cntr_11 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un38_sm_advance_i_NE_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un38_sm_advance_i_NE_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un38_sm_advance_i_NE_1 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un38_sm_advance_i_NE_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un38_sm_advance_i_NE_3 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un38_sm_advance_i_NE_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un38_sm_advance_i_NE_4 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un38_sm_advance_i_NE_4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un38_sm_advance_i_NE_6 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un38_sm_advance_i_NE_6 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un38_sm_advance_i_NE_7 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un38_sm_advance_i_NE_7 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un35_sm_advance_i_NE_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un35_sm_advance_i_NE_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un35_sm_advance_i_NE_1 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un35_sm_advance_i_NE_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un35_sm_advance_i_NE_3 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un35_sm_advance_i_NE_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un35_sm_advance_i_NE_4 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un35_sm_advance_i_NE_4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un35_sm_advance_i_NE_6 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un35_sm_advance_i_NE_6 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un35_sm_advance_i_NE_7 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un35_sm_advance_i_NE_7 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un32_sm_advance_i_NE_0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un32_sm_advance_i_NE_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un32_sm_advance_i_NE_1 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un32_sm_advance_i_NE_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un32_sm_advance_i_NE_3 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un32_sm_advance_i_NE_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un32_sm_advance_i_NE_4 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un32_sm_advance_i_NE_4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un32_sm_advance_i_NE_6 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un32_sm_advance_i_NE_6 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un32_sm_advance_i_NE_7 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un32_sm_advance_i_NE_7 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un29_sm_advance_i_NE_1 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un29_sm_advance_i_NE_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un29_sm_advance_i_NE_2 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un29_sm_advance_i_NE_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un29_sm_advance_i_NE_3 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un29_sm_advance_i_NE_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un29_sm_advance_i_NE_4 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un29_sm_advance_i_NE_4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un29_sm_advance_i_NE_5 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un29_sm_advance_i_NE_5 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TRANSMIT_SM.un1_m1_e_5 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_tx_byte_cntr_RNIENF21[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TRANSMIT_SM.un1_m1_e_6 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_tx_byte_cntr_RNIMK121[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TRANSMIT_SM.un1_m1_e_7 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_tx_byte_cntr_RNICA121[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.L31.U_corefifo_async.fulli_0_a3_0_3 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_fulli_0_a3_0_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.APB3_RDATA_2_4_0_a2_1_0[4] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_4_0_a2_1_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.APB3_RDATA_2_4_0_a2_2_0[4] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_4_0_a2_2_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.TRANSMIT_FIFO.FIFO_2Kx8_0.L31.U_corefifo_async.fulli_0_a2_6 Inst=CommsFPGA_top_0/FIFOS_INST_TRANSMIT_FIFO_FIFO_2Kx8_0_L31_U_corefifo_async_fulli_0_a2_6 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.TRANSMIT_FIFO.FIFO_2Kx8_0.L31.U_corefifo_async.fulli_0_a2_7 Inst=CommsFPGA_top_0/FIFOS_INST_TRANSMIT_FIFO_FIFO_2Kx8_0_L31_U_corefifo_async_fulli_0_a2_7 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.TRANSMIT_FIFO.FIFO_2Kx8_0.L31.U_corefifo_async.fulli_0_a2_8 Inst=CommsFPGA_top_0/FIFOS_INST_TRANSMIT_FIFO_FIFO_2Kx8_0_L31_U_corefifo_async_fulli_0_a2_8 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.L31.U_corefifo_async.L1.empty_r_3_0_a2_1 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_L1_empty_r_3_0_a2_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.L31.U_corefifo_async.L1.empty_r_3_0_a2_3 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_L1_empty_r_3_0_a2_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.L31.U_corefifo_async.L1.empty_r_3_0_a2_7 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_L1_empty_r_3_0_a2_7 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.L31.U_corefifo_async.L1.empty_r_3_0_a2_9 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_L1_empty_r_3_0_a2_9 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.RECEIVE_FIFO.FIFO_8Kx9_0.L31.U_corefifo_async.L1.empty_r_3_0_a2_11 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_L1_empty_r_3_0_a2_11 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.TRANSMIT_FIFO.FIFO_2Kx8_0.L31.U_corefifo_async.L1.empty_r_3_0_a2_1 Inst=CommsFPGA_top_0/FIFOS_INST_TRANSMIT_FIFO_FIFO_2Kx8_0_L31_U_corefifo_async_L1_empty_r_3_0_a2_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.TRANSMIT_FIFO.FIFO_2Kx8_0.L31.U_corefifo_async.L1.empty_r_3_0_a2_5 Inst=CommsFPGA_top_0/FIFOS_INST_TRANSMIT_FIFO_FIFO_2Kx8_0_L31_U_corefifo_async_L1_empty_r_3_0_a2_5 Pin=Y Type=COMB PkgPin= Port=
